battle_id,seq,turn,command,event_type,phase,actor_id,actor_side,actor_slot,actor_name,target_id,target_side,target_slot,target_name,move_name,pokemon,hp_current,hp_max,hp_status,delta_hp,effect,source,details_json,raw_args_json,raw_line
smogtours-gen5ou-59402,223,16,-immune,TypeEffectivenessImmune,Event,,,,,p2a: Latios,p2,p2a,Latios,,,,,,,,,"{""tags"": [""[msg]""], ""msg"": """"}","[""p2a: Latios"", ""[msg]""]",|-immune|p2a: Latios|[msg]
smogtours-gen5ou-59402,224,16,-weather,WeatherChanged,Field,,,,,,,,,,,,,,,Sandstorm,,"{""tags"": [""[upkeep]""], ""upkeep"": """"}","[""Sandstorm"", ""[upkeep]""]",|-weather|Sandstorm|[upkeep]
smogtours-gen5ou-59402,225,16,-damage,DamageApplied,HPChange,p2a: Latios,p2,p2a,Latios,,,,,,,196,304,,-19,,sandstorm,"{""tags"": [""[from] sandstorm""], ""from"": ""sandstorm""}","[""p2a: Latios"", ""196/304"", ""[from] sandstorm""]",|-damage|p2a: Latios|196/304|[from] sandstorm
smogtours-gen5ou-59402,226,17,turn,TurnStarted,TurnMarker,,,,,,,,,,,,,,,,,,"[""17""]",|turn|17
smogtours-gen5ou-59402,227,17,switch,PokemonSwitched,Switch,p1a: Gengen,p1,p1a,Gengen,,,,,,"Breloom, F",69,307,tox,,,,,"[""p1a: Gengen"", ""Breloom, F"", ""69/307 tox""]","|switch|p1a: Gengen|Breloom, F|69/307 tox"
smogtours-gen5ou-59402,228,17,move,MoveUsed,Action,p2a: Latios,p2,p2a,Latios,p1a: Gengen,p1,p1a,Gengen,Draco Meteor,,,,,,,,"{""tags"": []}","[""p2a: Latios"", ""Draco Meteor"", ""p1a: Gengen""]",|move|p2a: Latios|Draco Meteor|p1a: Gengen
smogtours-gen5ou-59402,229,17,-damage,DamageApplied,HPChange,p1a: Gengen,p1,p1a,Gengen,,,,,,,0,,fnt,-69,,,"{""tags"": []}","[""p1a: Gengen"", ""0 fnt""]",|-damage|p1a: Gengen|0 fnt
smogtours-gen5ou-59402,230,17,-unboost,StatUnboosted,Event,p2a: Latios,p2,p2a,Latios,,,,,,,,,,,spa,,"{""amount"": ""2""}","[""p2a: Latios"", ""spa"", ""2""]",|-unboost|p2a: Latios|spa|2
smogtours-gen5ou-59402,231,17,faint,PokemonFainted,KO,p1a: Gengen,p1,p1a,Gengen,,,,,,,,,,,,,,"[""p1a: Gengen""]",|faint|p1a: Gengen
smogtours-gen5ou-59402,232,17,-weather,WeatherChanged,Field,,,,,,,,,,,,,,,Sandstorm,,"{""tags"": [""[upkeep]""], ""upkeep"": """"}","[""Sandstorm"", ""[upkeep]""]",|-weather|Sandstorm|[upkeep]
smogtours-gen5ou-59402,233,17,-damage,DamageApplied,HPChange,p2a: Latios,p2,p2a,Latios,,,,,,,177,304,,-19,,sandstorm,"{""tags"": [""[from] sandstorm""], ""from"": ""sandstorm""}","[""p2a: Latios"", ""177/304"", ""[from] sandstorm""]",|-damage|p2a: Latios|177/304|[from] sandstorm
smogtours-gen5ou-59402,234,17,switch,PokemonSwitched,Switch,p1a: Nanami,p1,p1a,Nanami,,,,,,Jirachi,218,403,,,,,,"[""p1a: Nanami"", ""Jirachi"", ""218/403""]",|switch|p1a: Nanami|Jirachi|218/403
smogtours-gen5ou-59402,235,18,turn,TurnStarted,TurnMarker,,,,,,,,,,,,,,,,,,"[""18""]",|turn|18
smogtours-gen5ou-59402,236,18,switch,PokemonSwitched,Switch,p2a: Metagross,p2,p2a,Metagross,,,,,,Metagross,344,344,,,,,,"[""p2a: Metagross"", ""Metagross"", ""344/344""]",|switch|p2a: Metagross|Metagross|344/344
smogtours-gen5ou-59402,237,18,-damage,DamageApplied,HPChange,p2a: Metagross,p2,p2a,Metagross,,,,,,,323,344,,-21,,Stealth Rock,"{""tags"": [""[from] Stealth Rock""], ""from"": ""Stealth Rock""}","[""p2a: Metagross"", ""323/344"", ""[from] Stealth Rock""]",|-damage|p2a: Metagross|323/344|[from] Stealth Rock
smogtours-gen5ou-59402,238,18,move,MoveUsed,Action,p1a: Nanami,p1,p1a,Nanami,p1a: Nanami,p1,p1a,Nanami,Wish,,,,,,,,"{""tags"": []}","[""p1a: Nanami"", ""Wish"", ""p1a: Nanami""]",|move|p1a: Nanami|Wish|p1a: Nanami
smogtours-gen5ou-59402,239,18,-weather,WeatherChanged,Field,,,,,,,,,,,,,,,Sandstorm,,"{""tags"": [""[upkeep]""], ""upkeep"": """"}","[""Sandstorm"", ""[upkeep]""]",|-weather|Sandstorm|[upkeep]
smogtours-gen5ou-59402,240,18,-heal,HealApplied,HPChange,p1a: Nanami,p1,p1a,Nanami,,,,,,,243,403,,25,,item: Leftovers,"{""tags"": [""[from] item: Leftovers""], ""from"": ""item: Leftovers""}","[""p1a: Nanami"", ""243/403"", ""[from] item: Leftovers""]",|-heal|p1a: Nanami|243/403|[from] item: Leftovers
smogtours-gen5ou-59402,241,19,turn,TurnStarted,TurnMarker,,,,,,,,,,,,,,,,,,"[""19""]",|turn|19
smogtours-gen5ou-59402,242,19,move,MoveUsed,Action,p1a: Nanami,p1,p1a,Nanami,p1a: Nanami,p1,p1a,Nanami,Protect,,,,,,,,"{""tags"": []}","[""p1a: Nanami"", ""Protect"", ""p1a: Nanami""]",|move|p1a: Nanami|Protect|p1a: Nanami
smogtours-gen5ou-59402,243,19,-singleturn,SingleTurnCondition,Event,p1a: Nanami,p1,p1a,Nanami,,,,,,,,,,,Protect,,"{""tags"": []}","[""p1a: Nanami"", ""Protect""]",|-singleturn|p1a: Nanami|Protect
smogtours-gen5ou-59402,244,19,move,MoveUsed,Action,p2a: Metagross,p2,p2a,Metagross,p1a: Nanami,p1,p1a,Nanami,Explosion,,,,,,,,"{""tags"": []}","[""p2a: Metagross"", ""Explosion"", ""p1a: Nanami""]",|move|p2a: Metagross|Explosion|p1a: Nanami
smogtours-gen5ou-59402,245,19,-activate,EffectActivated,Event,p1a: Nanami,p1,p1a,Nanami,,,,,,,,,,,Protect,,"{""tags"": []}","[""p1a: Nanami"", ""Protect""]",|-activate|p1a: Nanami|Protect
smogtours-gen5ou-59402,246,19,faint,PokemonFainted,KO,p2a: Metagross,p2,p2a,Metagross,,,,,,,,,,,,,,"[""p2a: Metagross""]",|faint|p2a: Metagross
smogtours-gen5ou-59402,247,19,-weather,WeatherChanged,Field,,,,,,,,,,,,,,,Sandstorm,,"{""tags"": [""[upkeep]""], ""upkeep"": """"}","[""Sandstorm"", ""[upkeep]""]",|-weather|Sandstorm|[upkeep]
smogtours-gen5ou-59402,248,19,-heal,HealApplied,HPChange,p1a: Nanami,p1,p1a,Nanami,,,,,,,403,403,,160,,move: Wish,"{""tags"": [""[from] move: Wish"", ""[wisher] Nanami""], ""from"": ""move: Wish"", ""wisher"": ""Nanami""}","[""p1a: Nanami"", ""403/403"", ""[from] move: Wish"", ""[wisher] Nanami""]",|-heal|p1a: Nanami|403/403|[from] move: Wish|[wisher] Nanami
smogtours-gen5ou-59402,249,19,c,ChatMessage,Chat,,,,★Leftiez~,,,,,,,,,,,oops,,,"[""★Leftiez~"", ""oops""]",|c|★Leftiez~|oops
smogtours-gen5ou-59402,250,19,c,ChatMessage,Chat,,,,★Reymedy,,,,,,,,,,,lol,,,"[""★Reymedy"", ""lol""]",|c|★Reymedy|lol
smogtours-gen5ou-59402,251,19,switch,PokemonSwitched,Switch,p2a: Latios,p2,p2a,Latios,,,,,,"Latios, M",177,304,,,,,,"[""p2a: Latios"", ""Latios, M"", ""177/304""]","|switch|p2a: Latios|Latios, M|177/304"
smogtours-gen5ou-59402,252,19,-damage,DamageApplied,HPChange,p2a: Latios,p2,p2a,Latios,,,,,,,139,304,,-38,,Stealth Rock,"{""tags"": [""[from] Stealth Rock""], ""from"": ""Stealth Rock""}","[""p2a: Latios"", ""139/304"", ""[from] Stealth Rock""]",|-damage|p2a: Latios|139/304|[from] Stealth Rock
smogtours-gen5ou-59402,253,20,turn,TurnStarted,TurnMarker,,,,,,,,,,,,,,,,,,"[""20""]",|turn|20
smogtours-gen5ou-59402,254,20,c,ChatMessage,Chat,,,,&iconic,,,,,,,,,,,dun dun dun,,,"[""&iconic"", ""dun dun dun""]",|c|&iconic|dun dun dun
smogtours-gen5ou-59402,255,20,c,ChatMessage,Chat,,,,★Leftiez~,,,,,,,,,,,i forgot,,,"[""★Leftiez~"", ""i forgot""]",|c|★Leftiez~|i forgot
smogtours-gen5ou-59402,256,20,c,ChatMessage,Chat,,,,★Leftiez~,,,,,,,,,,,it has protect Oo,,,"[""★Leftiez~"", ""it has protect Oo""]",|c|★Leftiez~|it has protect Oo
smogtours-gen5ou-59402,257,20,switch,PokemonSwitched,Switch,p1a: Riou,p1,p1a,Riou,,,,,,Zapdos,81,383,,,,,,"[""p1a: Riou"", ""Zapdos"", ""81/383""]",|switch|p1a: Riou|Zapdos|81/383
smogtours-gen5ou-59402,258,20,-ability,AbilityRevealed,Event,p1a: Riou,p1,p1a,Riou,,,,,,,,,,,Pressure,,"{""tags"": []}","[""p1a: Riou"", ""Pressure""]",|-ability|p1a: Riou|Pressure
smogtours-gen5ou-59402,259,20,move,MoveUsed,Action,p2a: Latios,p2,p2a,Latios,p1a: Riou,p1,p1a,Riou,Trick,,,,,,,,"{""tags"": []}","[""p2a: Latios"", ""Trick"", ""p1a: Riou""]",|move|p2a: Latios|Trick|p1a: Riou
smogtours-gen5ou-59402,260,20,-activate,EffectActivated,Event,p2a: Latios,p2,p2a,Latios,,,,,,,,,,,move: Trick,,"{""tags"": [""[of] p1a: Riou""], ""of"": ""p1a: Riou""}","[""p2a: Latios"", ""move: Trick"", ""[of] p1a: Riou""]",|-activate|p2a: Latios|move: Trick|[of] p1a: Riou
smogtours-gen5ou-59402,261,20,-item,ItemChanged,Event,p1a: Riou,p1,p1a,Riou,,,,,,,,,,,Choice Specs,,"{""tags"": [""[from] move: Trick""], ""from"": ""move: Trick""}","[""p1a: Riou"", ""Choice Specs"", ""[from] move: Trick""]",|-item|p1a: Riou|Choice Specs|[from] move: Trick
smogtours-gen5ou-59402,262,20,-item,ItemChanged,Event,p2a: Latios,p2,p2a,Latios,,,,,,,,,,,Leftovers,,"{""tags"": [""[from] move: Trick""], ""from"": ""move: Trick""}","[""p2a: Latios"", ""Leftovers"", ""[from] move: Trick""]",|-item|p2a: Latios|Leftovers|[from] move: Trick
smogtours-gen5ou-59402,263,20,-weather,WeatherChanged,Field,,,,,,,,,,,,,,,Sandstorm,,"{""tags"": [""[upkeep]""], ""upkeep"": """"}","[""Sandstorm"", ""[upkeep]""]",|-weather|Sandstorm|[upkeep]
smogtours-gen5ou-59402,264,20,-damage,DamageApplied,HPChange,p2a: Latios,p2,p2a,Latios,,,,,,,120,304,,-19,,sandstorm,"{""tags"": [""[from] sandstorm""], ""from"": ""sandstorm""}","[""p2a: Latios"", ""120/304"", ""[from] sandstorm""]",|-damage|p2a: Latios|120/304|[from] sandstorm
smogtours-gen5ou-59402,265,20,-damage,DamageApplied,HPChange,p1a: Riou,p1,p1a,Riou,,,,,,,58,383,,-23,,sandstorm,"{""tags"": [""[from] sandstorm""], ""from"": ""sandstorm""}","[""p1a: Riou"", ""58/383"", ""[from] sandstorm""]",|-damage|p1a: Riou|58/383|[from] sandstorm
smogtours-gen5ou-59402,266,20,-heal,HealApplied,HPChange,p2a: Latios,p2,p2a,Latios,,,,,,,139,304,,19,,item: Leftovers,"{""tags"": [""[from] item: Leftovers""], ""from"": ""item: Leftovers""}","[""p2a: Latios"", ""139/304"", ""[from] item: Leftovers""]",|-heal|p2a: Latios|139/304|[from] item: Leftovers
smogtours-gen5ou-59402,267,21,turn,TurnStarted,TurnMarker,,,,,,,,,,,,,,,,,,"[""21""]",|turn|21
smogtours-gen5ou-59402,268,21,switch,PokemonSwitched,Switch,p1a: Nanami,p1,p1a,Nanami,,,,,,Jirachi,403,403,,,,,,"[""p1a: Nanami"", ""Jirachi"", ""403/403""]",|switch|p1a: Nanami|Jirachi|403/403
smogtours-gen5ou-59402,269,21,move,MoveUsed,Action,p2a: Latios,p2,p2a,Latios,p1a: Nanami,p1,p1a,Nanami,Psyshock,,,,,,,,"{""tags"": []}","[""p2a: Latios"", ""Psyshock"", ""p1a: Nanami""]",|move|p2a: Latios|Psyshock|p1a: Nanami
smogtours-gen5ou-59402,270,21,-resisted,TypeEffectivenessResisted,Event,,,,,p1a: Nanami,p1,p1a,Nanami,,,,,,,,,"{""tags"": []}","[""p1a: Nanami""]",|-resisted|p1a: Nanami
smogtours-gen5ou-59402,271,21,-damage,DamageApplied,HPChange,p1a: Nanami,p1,p1a,Nanami,,,,,,,368,403,,-35,,,"{""tags"": []}","[""p1a: Nanami"", ""368/403""]",|-damage|p1a: Nanami|368/403
smogtours-gen5ou-59402,272,21,-weather,WeatherChanged,Field,,,,,,,,,,,,,,,Sandstorm,,"{""tags"": [""[upkeep]""], ""upkeep"": """"}","[""Sandstorm"", ""[upkeep]""]",|-weather|Sandstorm|[upkeep]
smogtours-gen5ou-59402,273,21,-damage,DamageApplied,HPChange,p2a: Latios,p2,p2a,Latios,,,,,,,120,304,,-19,,sandstorm,"{""tags"": [""[from] sandstorm""], ""from"": ""sandstorm""}","[""p2a: Latios"", ""120/304"", ""[from] sandstorm""]",|-damage|p2a: Latios|120/304|[from] sandstorm
smogtours-gen5ou-59402,274,21,-heal,HealApplied,HPChange,p2a: Latios,p2,p2a,Latios,,,,,,,139,304,,19,,item: Leftovers,"{""tags"": [""[from] item: Leftovers""], ""from"": ""item: Leftovers""}","[""p2a: Latios"", ""139/304"", ""[from] item: Leftovers""]",|-heal|p2a: Latios|139/304|[from] item: Leftovers
smogtours-gen5ou-59402,275,21,-heal,HealApplied,HPChange,p1a: Nanami,p1,p1a,Nanami,,,,,,,393,403,,25,,item: Leftovers,"{""tags"": [""[from] item: Leftovers""], ""from"": ""item: Leftovers""}","[""p1a: Nanami"", ""393/403"", ""[from] item: Leftovers""]",|-heal|p1a: Nanami|393/403|[from] item: Leftovers
smogtours-gen5ou-59402,276,22,turn,TurnStarted,TurnMarker,,,,,,,,,,,,,,,,,,"[""22""]",|turn|22
smogtours-gen5ou-59402,277,22,move,MoveUsed,Action,p2a: Latios,p2,p2a,Latios,p1a: Nanami,p1,p1a,Nanami,Hidden Power,,,,,,,,"{""tags"": []}","[""p2a: Latios"", ""Hidden Power"", ""p1a: Nanami""]",|move|p2a: Latios|Hidden Power|p1a: Nanami
smogtours-gen5ou-59402,278,22,-supereffective,TypeEffectivenessSuper,Event,,,,,p1a: Nanami,p1,p1a,Nanami,,,,,,,,,"{""tags"": []}","[""p1a: Nanami""]",|-supereffective|p1a: Nanami
smogtours-gen5ou-59402,279,22,-damage,DamageApplied,HPChange,p1a: Nanami,p1,p1a,Nanami,,,,,,,275,403,,-118,,,"{""tags"": []}","[""p1a: Nanami"", ""275/403""]",|-damage|p1a: Nanami|275/403
smogtours-gen5ou-59402,280,22,move,MoveUsed,Action,p1a: Nanami,p1,p1a,Nanami,p2a: Latios,p2,p2a,Latios,Body Slam,,,,,,,,"{""tags"": []}","[""p1a: Nanami"", ""Body Slam"", ""p2a: Latios""]",|move|p1a: Nanami|Body Slam|p2a: Latios
smogtours-gen5ou-59402,281,22,-damage,DamageApplied,HPChange,p2a: Latios,p2,p2a,Latios,,,,,,,64,304,,-75,,,"{""tags"": []}","[""p2a: Latios"", ""64/304""]",|-damage|p2a: Latios|64/304
smogtours-gen5ou-59402,282,22,-status,StatusApplied,Status,p2a: Latios,p2,p2a,Latios,,,,,,,,,,,par,,"{""tags"": []}","[""p2a: Latios"", ""par""]",|-status|p2a: Latios|par
smogtours-gen5ou-59402,283,22,-weather,WeatherChanged,Field,,,,,,,,,,,,,,,Sandstorm,,"{""tags"": [""[upkeep]""], ""upkeep"": """"}","[""Sandstorm"", ""[upkeep]""]",|-weather|Sandstorm|[upkeep]
smogtours-gen5ou-59402,284,22,-damage,DamageApplied,HPChange,p2a: Latios,p2,p2a,Latios,,,,,,,45,304,par,-19,,sandstorm,"{""tags"": [""[from] sandstorm""], ""from"": ""sandstorm""}","[""p2a: Latios"", ""45/304 par"", ""[from] sandstorm""]",|-damage|p2a: Latios|45/304 par|[from] sandstorm
smogtours-gen5ou-59402,285,22,-heal,HealApplied,HPChange,p1a: Nanami,p1,p1a,Nanami,,,,,,,300,403,,25,,item: Leftovers,"{""tags"": [""[from] item: Leftovers""], ""from"": ""item: Leftovers""}","[""p1a: Nanami"", ""300/403"", ""[from] item: Leftovers""]",|-heal|p1a: Nanami|300/403|[from] item: Leftovers
smogtours-gen5ou-59402,286,22,-heal,HealApplied,HPChange,p2a: Latios,p2,p2a,Latios,,,,,,,64,304,par,19,,item: Leftovers,"{""tags"": [""[from] item: Leftovers""], ""from"": ""item: Leftovers""}","[""p2a: Latios"", ""64/304 par"", ""[from] item: Leftovers""]",|-heal|p2a: Latios|64/304 par|[from] item: Leftovers
smogtours-gen5ou-59402,287,23,turn,TurnStarted,TurnMarker,,,,,,,,,,,,,,,,,,"[""23""]",|turn|23
smogtours-gen5ou-59402,288,23,move,MoveUsed,Action,p1a: Nanami,p1,p1a,Nanami,p1a: Nanami,p1,p1a,Nanami,Protect,,,,,,,,"{""tags"": []}","[""p1a: Nanami"", ""Protect"", ""p1a: Nanami""]",|move|p1a: Nanami|Protect|p1a: Nanami
smogtours-gen5ou-59402,289,23,-singleturn,SingleTurnCondition,Event,p1a: Nanami,p1,p1a,Nanami,,,,,,,,,,,Protect,,"{""tags"": []}","[""p1a: Nanami"", ""Protect""]",|-singleturn|p1a: Nanami|Protect
smogtours-gen5ou-59402,290,23,move,MoveUsed,Action,p2a: Latios,p2,p2a,Latios,p1a: Nanami,p1,p1a,Nanami,Hidden Power,,,,,,,,"{""tags"": []}","[""p2a: Latios"", ""Hidden Power"", ""p1a: Nanami""]",|move|p2a: Latios|Hidden Power|p1a: Nanami
smogtours-gen5ou-59402,291,23,-activate,EffectActivated,Event,p1a: Nanami,p1,p1a,Nanami,,,,,,,,,,,Protect,,"{""tags"": []}","[""p1a: Nanami"", ""Protect""]",|-activate|p1a: Nanami|Protect
smogtours-gen5ou-59402,292,23,-weather,WeatherChanged,Field,,,,,,,,,,,,,,,Sandstorm,,"{""tags"": [""[upkeep]""], ""upkeep"": """"}","[""Sandstorm"", ""[upkeep]""]",|-weather|Sandstorm|[upkeep]
smogtours-gen5ou-59402,293,23,-damage,DamageApplied,HPChange,p2a: Latios,p2,p2a,Latios,,,,,,,45,304,par,-19,,sandstorm,"{""tags"": [""[from] sandstorm""], ""from"": ""sandstorm""}","[""p2a: Latios"", ""45/304 par"", ""[from] sandstorm""]",|-damage|p2a: Latios|45/304 par|[from] sandstorm
smogtours-gen5ou-59402,294,23,-heal,HealApplied,HPChange,p1a: Nanami,p1,p1a,Nanami,,,,,,,325,403,,25,,item: Leftovers,"{""tags"": [""[from] item: Leftovers""], ""from"": ""item: Leftovers""}","[""p1a: Nanami"", ""325/403"", ""[from] item: Leftovers""]",|-heal|p1a: Nanami|325/403|[from] item: Leftovers
smogtours-gen5ou-59402,295,23,-heal,HealApplied,HPChange,p2a: Latios,p2,p2a,Latios,,,,,,,64,304,par,19,,item: Leftovers,"{""tags"": [""[from] item: Leftovers""], ""from"": ""item: Leftovers""}","[""p2a: Latios"", ""64/304 par"", ""[from] item: Leftovers""]",|-heal|p2a: Latios|64/304 par|[from] item: Leftovers
smogtours-gen5ou-59402,296,24,turn,TurnStarted,TurnMarker,,,,,,,,,,,,,,,,,,"[""24""]",|turn|24
smogtours-gen5ou-59402,297,24,c,ChatMessage,Chat,,,,★Leftiez~,,,,,,,,,,,gg,,,"[""★Leftiez~"", ""gg""]",|c|★Leftiez~|gg
smogtours-gen5ou-59402,298,24,L,UserLeft,Spectator,,,,Korby,,,,,,,,,,,,,,"[""Korby""]",|L|Korby
smogtours-gen5ou-59402,299,24,move,MoveUsed,Action,p1a: Nanami,p1,p1a,Nanami,p2a: Latios,p2,p2a,Latios,Iron Head,,,,,,,,"{""tags"": []}","[""p1a: Nanami"", ""Iron Head"", ""p2a: Latios""]",|move|p1a: Nanami|Iron Head|p2a: Latios
smogtours-gen5ou-59402,300,24,-damage,DamageApplied,HPChange,p2a: Latios,p2,p2a,Latios,,,,,,,0,,fnt,-64,,,"{""tags"": []}","[""p2a: Latios"", ""0 fnt""]",|-damage|p2a: Latios|0 fnt
smogtours-gen5ou-59402,301,24,faint,PokemonFainted,KO,p2a: Latios,p2,p2a,Latios,,,,,,,,,,,,,,"[""p2a: Latios""]",|faint|p2a: Latios
smogtours-gen5ou-59402,302,24,-weather,WeatherChanged,Field,,,,,,,,,,,,,,,Sandstorm,,"{""tags"": [""[upkeep]""], ""upkeep"": """"}","[""Sandstorm"", ""[upkeep]""]",|-weather|Sandstorm|[upkeep]
smogtours-gen5ou-59402,303,24,-heal,HealApplied,HPChange,p1a: Nanami,p1,p1a,Nanami,,,,,,,350,403,,25,,item: Leftovers,"{""tags"": [""[from] item: Leftovers""], ""from"": ""item: Leftovers""}","[""p1a: Nanami"", ""350/403"", ""[from] item: Leftovers""]",|-heal|p1a: Nanami|350/403|[from] item: Leftovers
smogtours-gen5ou-59402,304,24,c,ChatMessage,Chat,,,,★Reymedy,,,,,,,,,,,gg,,,"[""★Reymedy"", ""gg""]",|c|★Reymedy|gg
smogtours-gen5ou-59402,305,24,switch,PokemonSwitched,Switch,p2a: Hippowdon,p2,p2a,Hippowdon,,,,,,"Hippowdon, F",34,420,tox,,,,,"[""p2a: Hippowdon"", ""Hippowdon, F"", ""34/420 tox""]","|switch|p2a: Hippowdon|Hippowdon, F|34/420 tox"
smogtours-gen5ou-59402,306,24,-damage,DamageApplied,HPChange,p2a: Hippowdon,p2,p2a,Hippowdon,,,,,,,8,420,tox,-26,,Stealth Rock,"{""tags"": [""[from] Stealth Rock""], ""from"": ""Stealth Rock""}","[""p2a: Hippowdon"", ""8/420 tox"", ""[from] Stealth Rock""]",|-damage|p2a: Hippowdon|8/420 tox|[from] Stealth Rock
smogtours-gen5ou-59402,307,25,turn,TurnStarted,TurnMarker,,,,,,,,,,,,,,,,,,"[""25""]",|turn|25
smogtours-gen5ou-59402,308,25,L,UserLeft,Spectator,,,,Marshall.Law,,,,,,,,,,,,,,"[""Marshall.Law""]",|L|Marshall.Law
smogtours-gen5ou-59402,309,25,move,MoveUsed,Action,p1a: Nanami,p1,p1a,Nanami,p2a: Hippowdon,p2,p2a,Hippowdon,Body Slam,,,,,,,,"{""tags"": []}","[""p1a: Nanami"", ""Body Slam"", ""p2a: Hippowdon""]",|move|p1a: Nanami|Body Slam|p2a: Hippowdon
smogtours-gen5ou-59402,310,25,-damage,DamageApplied,HPChange,p2a: Hippowdon,p2,p2a,Hippowdon,,,,,,,0,,fnt,-8,,,"{""tags"": []}","[""p2a: Hippowdon"", ""0 fnt""]",|-damage|p2a: Hippowdon|0 fnt
smogtours-gen5ou-59402,311,25,faint,PokemonFainted,KO,p2a: Hippowdon,p2,p2a,Hippowdon,,,,,,,,,,,,,,"[""p2a: Hippowdon""]",|faint|p2a: Hippowdon
smogtours-gen5ou-59402,312,25,-weather,WeatherChanged,Field,,,,,,,,,,,,,,,Sandstorm,,"{""tags"": [""[upkeep]""], ""upkeep"": """"}","[""Sandstorm"", ""[upkeep]""]",|-weather|Sandstorm|[upkeep]
smogtours-gen5ou-59402,313,25,-heal,HealApplied,HPChange,p1a: Nanami,p1,p1a,Nanami,,,,,,,375,403,,25,,item: Leftovers,"{""tags"": [""[from] item: Leftovers""], ""from"": ""item: Leftovers""}","[""p1a: Nanami"", ""375/403"", ""[from] item: Leftovers""]",|-heal|p1a: Nanami|375/403|[from] item: Leftovers
smogtours-gen5ou-59402,314,25,switch,PokemonSwitched,Switch,p2a: Stoutland,p2,p2a,Stoutland,,,,,,"Stoutland, F",312,312,,,,,,"[""p2a: Stoutland"", ""Stoutland, F"", ""312/312""]","|switch|p2a: Stoutland|Stoutland, F|312/312"
smogtours-gen5ou-59402,315,25,-damage,DamageApplied,HPChange,p2a: Stoutland,p2,p2a,Stoutland,,,,,,,273,312,,-39,,Stealth Rock,"{""tags"": [""[from] Stealth Rock""], ""from"": ""Stealth Rock""}","[""p2a: Stoutland"", ""273/312"", ""[from] Stealth Rock""]",|-damage|p2a: Stoutland|273/312|[from] Stealth Rock
smogtours-gen5ou-59402,316,26,turn,TurnStarted,TurnMarker,,,,,,,,,,,,,,,,,,"[""26""]",|turn|26
smogtours-gen5ou-59402,317,26,move,MoveUsed,Action,p2a: Stoutland,p2,p2a,Stoutland,p1a: Nanami,p1,p1a,Nanami,Superpower,,,,,,,,"{""tags"": []}","[""p2a: Stoutland"", ""Superpower"", ""p1a: Nanami""]",|move|p2a: Stoutland|Superpower|p1a: Nanami
smogtours-gen5ou-59402,318,26,-damage,DamageApplied,HPChange,p1a: Nanami,p1,p1a,Nanami,,,,,,,194,403,,-181,,,"{""tags"": []}","[""p1a: Nanami"", ""194/403""]",|-damage|p1a: Nanami|194/403
smogtours-gen5ou-59402,319,26,-unboost,StatUnboosted,Event,p2a: Stoutland,p2,p2a,Stoutland,,,,,,,,,,,atk,,"{""amount"": ""1""}","[""p2a: Stoutland"", ""atk"", ""1""]",|-unboost|p2a: Stoutland|atk|1
smogtours-gen5ou-59402,320,26,-unboost,StatUnboosted,Event,p2a: Stoutland,p2,p2a,Stoutland,,,,,,,,,,,def,,"{""amount"": ""1""}","[""p2a: Stoutland"", ""def"", ""1""]",|-unboost|p2a: Stoutland|def|1
smogtours-gen5ou-59402,321,26,-damage,DamageApplied,HPChange,p2a: Stoutland,p2,p2a,Stoutland,,,,,,,242,312,,-31,,item: Life Orb,"{""tags"": [""[from] item: Life Orb""], ""from"": ""item: Life Orb""}","[""p2a: Stoutland"", ""242/312"", ""[from] item: Life Orb""]",|-damage|p2a: Stoutland|242/312|[from] item: Life Orb
smogtours-gen5ou-59402,322,26,move,MoveUsed,Action,p1a: Nanami,p1,p1a,Nanami,p2a: Stoutland,p2,p2a,Stoutland,Body Slam,,,,,,,,"{""tags"": []}","[""p1a: Nanami"", ""Body Slam"", ""p2a: Stoutland""]",|move|p1a: Nanami|Body Slam|p2a: Stoutland
smogtours-gen5ou-59402,323,26,-damage,DamageApplied,HPChange,p2a: Stoutland,p2,p2a,Stoutland,,,,,,,126,312,,-116,,,"{""tags"": []}","[""p2a: Stoutland"", ""126/312""]",|-damage|p2a: Stoutland|126/312
smogtours-gen5ou-59402,324,26,-status,StatusApplied,Status,p2a: Stoutland,p2,p2a,Stoutland,,,,,,,,,,,par,,"{""tags"": []}","[""p2a: Stoutland"", ""par""]",|-status|p2a: Stoutland|par
smogtours-gen5ou-59402,325,26,-weather,WeatherChanged,Field,,,,,,,,,,,,,,,Sandstorm,,"{""tags"": [""[upkeep]""], ""upkeep"": """"}","[""Sandstorm"", ""[upkeep]""]",|-weather|Sandstorm|[upkeep]
smogtours-gen5ou-59402,326,26,-heal,HealApplied,HPChange,p1a: Nanami,p1,p1a,Nanami,,,,,,,219,403,,25,,item: Leftovers,"{""tags"": [""[from] item: Leftovers""], ""from"": ""item: Leftovers""}","[""p1a: Nanami"", ""219/403"", ""[from] item: Leftovers""]",|-heal|p1a: Nanami|219/403|[from] item: Leftovers
smogtours-gen5ou-59402,327,27,turn,TurnStarted,TurnMarker,,,,,,,,,,,,,,,,,,"[""27""]",|turn|27
smogtours-gen5ou-59402,328,27,move,MoveUsed,Action,p1a: Nanami,p1,p1a,Nanami,p2a: Stoutland,p2,p2a,Stoutland,Iron Head,,,,,,,,"{""tags"": []}","[""p1a: Nanami"", ""Iron Head"", ""p2a: Stoutland""]",|move|p1a: Nanami|Iron Head|p2a: Stoutland
